

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 18:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;		None
  3750 ;; Return value:  Size  Location     Type
  3751 ;;                  1    wreg      void 
  3752 ;; Registers used:
  3753 ;;		wreg, status,2, status,0
  3754 ;; Tracked objects:
  3755 ;;		On entry : 0/0
  3756 ;;		On exit  : 0/0
  3757 ;;		Unchanged: 0/0
  3758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3762 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3763 ;;Total ram usage:        0 bytes
  3764 ;; Hardware stack levels used:    1
  3765 ;; This function calls:
  3766 ;;		Nothing
  3767 ;; This function is called by:
  3768 ;;		_main
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function _Configure_ADC_Module
  3774  01E9                     _Configure_ADC_Module:	
  3775  01E9                     l1160:	
  3776                           ;incstack = 0
  3777                           ; Regs used in _Configure_ADC_Module: [wreg+status,2+status,0]
  3778                           
  3779                           
  3780                           ;adc_module.c: 19:     ADCON0bits.ADRMD = 0;
  3781  01E9  0021               	movlb	1	; select bank1
  3782  01EA  139D               	bcf	29,7	;volatile
  3783                           
  3784                           ;adc_module.c: 21:     ADCON1bits.ADFM = 0;
  3785  01EB  139E               	bcf	30,7	;volatile
  3786                           
  3787                           ;adc_module.c: 23:     ADCON1bits.ADCS2 = 1;
  3788  01EC  171E               	bsf	30,6	;volatile
  3789                           
  3790                           ;adc_module.c: 24:     ADCON1bits.ADCS1 = 1;
  3791  01ED  169E               	bsf	30,5	;volatile
  3792                           
  3793                           ;adc_module.c: 25:     ADCON1bits.ADCS0 = 0;
  3794  01EE  121E               	bcf	30,4	;volatile
  3795                           
  3796                           ;adc_module.c: 27:     ADCON1bits.ADNREF = 0;
  3797  01EF  111E               	bcf	30,2	;volatile
  3798                           
  3799                           ;adc_module.c: 29:     ADCON1bits.ADPREF1 = 0;
  3800  01F0  109E               	bcf	30,1	;volatile
  3801                           
  3802                           ;adc_module.c: 30:     ADCON1bits.ADPREF0 = 0;
  3803  01F1  101E               	bcf	30,0	;volatile
  3804  01F2                     l1162:	
  3805                           
  3806                           ;adc_module.c: 32:     ADCON2bits.TRIGSEL = 0;
  3807  01F2  300F               	movlw	-241
  3808  01F3  059F               	andwf	31,f	;volatile
  3809  01F4                     l1164:	
  3810                           
  3811                           ;adc_module.c: 34:     ADCON2bits.CHSN3 = 1;
  3812  01F4  159F               	bsf	31,3	;volatile
  3813  01F5                     l1166:	
  3814                           
  3815                           ;adc_module.c: 35:     ADCON2bits.CHSN2 = 1;
  3816  01F5  151F               	bsf	31,2	;volatile
  3817  01F6                     l1168:	
  3818                           
  3819                           ;adc_module.c: 36:     ADCON2bits.CHSN1 = 1;
  3820  01F6  149F               	bsf	31,1	;volatile
  3821  01F7                     l1170:	
  3822                           
  3823                           ;adc_module.c: 37:     ADCON2bits.CHSN0 = 1;
  3824  01F7  141F               	bsf	31,0	;volatile
  3825  01F8                     l1172:	
  3826                           
  3827                           ;adc_module.c: 39:     ADCON0bits.ADON = 1;
  3828  01F8  141D               	bsf	29,0	;volatile
  3829  01F9                     l81:	
  3830  01F9  0008               	return
  3831  01FA                     __end_of_Configure_ADC_Module:	
  3832                           
  3833                           	psect	text9
  3834  02C3                     __ptext9:	
  3835 ;; *************** function _Configure_ADC_Channel *****************
  3836 ;; Defined at:
  3837 ;;		line 44 in file "adc_module.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  channel         1    wreg     unsigned char 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  channel         1    2[COMMON] unsigned char 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3852 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3853 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3854 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3855 ;;Total ram usage:        3 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		_main
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function _Configure_ADC_Channel
  3866  02C3                     _Configure_ADC_Channel:	
  3867                           
  3868                           ;incstack = 0
  3869                           ; Regs used in _Configure_ADC_Channel: [wreg-fsr0h+status,2+status,0]
  3870                           ;Configure_ADC_Channel@channel stored from wreg
  3871  02C3  00F2               	movwf	Configure_ADC_Channel@channel
  3872  02C4                     l1174:	
  3873                           
  3874                           ;adc_module.c: 44: void Configure_ADC_Channel(unsigned char channel);adc_module.c: 45: {
      +                          ;adc_module.c: 46:     switch(channel){
  3875  02C4  2B14               	goto	l1176
  3876  02C5                     l85:	
  3877                           ;adc_module.c: 47:         case(0b00000):
  3878                           
  3879                           
  3880                           ;adc_module.c: 48:             TRISAbits.TRISA0 = 1;
  3881  02C5  0021               	movlb	1	; select bank1
  3882  02C6  140C               	bsf	12,0	;volatile
  3883                           
  3884                           ;adc_module.c: 49:             ANSELAbits.ANSA0 = 1;
  3885  02C7  0023               	movlb	3	; select bank3
  3886  02C8  140C               	bsf	12,0	;volatile
  3887                           
  3888                           ;adc_module.c: 50:             WPUAbits.WPUA0 = 0;
  3889  02C9  0024               	movlb	4	; select bank4
  3890  02CA  100C               	bcf	12,0	;volatile
  3891                           
  3892                           ;adc_module.c: 51:             break;
  3893  02CB  2B3F               	goto	l98
  3894  02CC                     l87:	
  3895                           ;adc_module.c: 53:         case(0b00001):
  3896                           
  3897                           
  3898                           ;adc_module.c: 54:             TRISAbits.TRISA1 = 1;
  3899  02CC  0021               	movlb	1	; select bank1
  3900  02CD  148C               	bsf	12,1	;volatile
  3901                           
  3902                           ;adc_module.c: 55:             ANSELAbits.ANSA1 = 1;
  3903  02CE  0023               	movlb	3	; select bank3
  3904  02CF  148C               	bsf	12,1	;volatile
  3905                           
  3906                           ;adc_module.c: 56:             WPUAbits.WPUA1 = 0;
  3907  02D0  0024               	movlb	4	; select bank4
  3908  02D1  108C               	bcf	12,1	;volatile
  3909                           
  3910                           ;adc_module.c: 57:             break;
  3911  02D2  2B3F               	goto	l98
  3912  02D3                     l88:	
  3913                           ;adc_module.c: 59:         case(0b00010):
  3914                           
  3915                           
  3916                           ;adc_module.c: 60:             TRISAbits.TRISA2 = 1;
  3917  02D3  0021               	movlb	1	; select bank1
  3918  02D4  150C               	bsf	12,2	;volatile
  3919                           
  3920                           ;adc_module.c: 61:             ANSELAbits.ANSA2 = 1;
  3921  02D5  0023               	movlb	3	; select bank3
  3922  02D6  150C               	bsf	12,2	;volatile
  3923                           
  3924                           ;adc_module.c: 62:             WPUAbits.WPUA2 = 0;
  3925  02D7  0024               	movlb	4	; select bank4
  3926  02D8  110C               	bcf	12,2	;volatile
  3927                           
  3928                           ;adc_module.c: 63:             break;
  3929  02D9  2B3F               	goto	l98
  3930  02DA                     l89:	
  3931                           ;adc_module.c: 65:         case(0b00011):
  3932                           
  3933                           
  3934                           ;adc_module.c: 66:             TRISAbits.TRISA3 = 1;
  3935  02DA  0021               	movlb	1	; select bank1
  3936  02DB  158C               	bsf	12,3	;volatile
  3937                           
  3938                           ;adc_module.c: 67:             ANSELAbits.ANSA3 = 1;
  3939  02DC  0023               	movlb	3	; select bank3
  3940  02DD  158C               	bsf	12,3	;volatile
  3941                           
  3942                           ;adc_module.c: 68:             WPUAbits.WPUA3 = 0;
  3943  02DE  0024               	movlb	4	; select bank4
  3944  02DF  118C               	bcf	12,3	;volatile
  3945                           
  3946                           ;adc_module.c: 69:             break;
  3947  02E0  2B3F               	goto	l98
  3948  02E1                     l90:	
  3949                           ;adc_module.c: 71:         case(0b00100):
  3950                           
  3951                           
  3952                           ;adc_module.c: 72:             TRISAbits.TRISA5 = 1;
  3953  02E1  0021               	movlb	1	; select bank1
  3954  02E2  168C               	bsf	12,5	;volatile
  3955                           
  3956                           ;adc_module.c: 73:             ANSELAbits.ANSA5 = 1;
  3957  02E3  0023               	movlb	3	; select bank3
  3958  02E4  168C               	bsf	12,5	;volatile
  3959                           
  3960                           ;adc_module.c: 74:             WPUAbits.WPUA5 = 0;
  3961  02E5  0024               	movlb	4	; select bank4
  3962  02E6  128C               	bcf	12,5	;volatile
  3963                           
  3964                           ;adc_module.c: 75:             break;
  3965  02E7  2B3F               	goto	l98
  3966  02E8                     l91:	
  3967                           ;adc_module.c: 77:         case(0b01000):
  3968                           
  3969                           
  3970                           ;adc_module.c: 78:             TRISBbits.TRISB2 = 1;
  3971  02E8  0021               	movlb	1	; select bank1
  3972  02E9  150D               	bsf	13,2	;volatile
  3973                           
  3974                           ;adc_module.c: 79:             ANSELBbits.ANSB2 = 1;
  3975  02EA  0023               	movlb	3	; select bank3
  3976  02EB  150D               	bsf	13,2	;volatile
  3977                           
  3978                           ;adc_module.c: 80:             WPUBbits.WPUB2 = 0;
  3979  02EC  0024               	movlb	4	; select bank4
  3980  02ED  110D               	bcf	13,2	;volatile
  3981                           
  3982                           ;adc_module.c: 81:             break;
  3983  02EE  2B3F               	goto	l98
  3984  02EF                     l92:	
  3985                           ;adc_module.c: 83:         case(0b01001):
  3986                           
  3987                           
  3988                           ;adc_module.c: 84:             TRISBbits.TRISB3 = 1;
  3989  02EF  0021               	movlb	1	; select bank1
  3990  02F0  158D               	bsf	13,3	;volatile
  3991                           
  3992                           ;adc_module.c: 85:             ANSELBbits.ANSB3 = 1;
  3993  02F1  0023               	movlb	3	; select bank3
  3994  02F2  158D               	bsf	13,3	;volatile
  3995                           
  3996                           ;adc_module.c: 86:             WPUBbits.WPUB3 = 0;
  3997  02F3  0024               	movlb	4	; select bank4
  3998  02F4  118D               	bcf	13,3	;volatile
  3999                           
  4000                           ;adc_module.c: 87:             break;
  4001  02F5  2B3F               	goto	l98
  4002  02F6                     l93:	
  4003                           ;adc_module.c: 89:         case(0b01010):
  4004                           
  4005                           
  4006                           ;adc_module.c: 90:             TRISBbits.TRISB1 = 1;
  4007  02F6  0021               	movlb	1	; select bank1
  4008  02F7  148D               	bsf	13,1	;volatile
  4009                           
  4010                           ;adc_module.c: 91:             ANSELBbits.ANSB1 = 1;
  4011  02F8  0023               	movlb	3	; select bank3
  4012  02F9  148D               	bsf	13,1	;volatile
  4013                           
  4014                           ;adc_module.c: 92:             WPUBbits.WPUB1 = 0;
  4015  02FA  0024               	movlb	4	; select bank4
  4016  02FB  108D               	bcf	13,1	;volatile
  4017                           
  4018                           ;adc_module.c: 93:             break;
  4019  02FC  2B3F               	goto	l98
  4020  02FD                     l94:	
  4021                           ;adc_module.c: 95:         case(0b01011):
  4022                           
  4023                           
  4024                           ;adc_module.c: 96:             TRISBbits.TRISB4 = 1;
  4025  02FD  0021               	movlb	1	; select bank1
  4026  02FE  160D               	bsf	13,4	;volatile
  4027                           
  4028                           ;adc_module.c: 97:             ANSELBbits.ANSB4 = 1;
  4029  02FF  0023               	movlb	3	; select bank3
  4030  0300  160D               	bsf	13,4	;volatile
  4031                           
  4032                           ;adc_module.c: 98:             WPUBbits.WPUB4 = 0;
  4033  0301  0024               	movlb	4	; select bank4
  4034  0302  120D               	bcf	13,4	;volatile
  4035                           
  4036                           ;adc_module.c: 99:             break;
  4037  0303  2B3F               	goto	l98
  4038  0304                     l95:	
  4039                           ;adc_module.c: 101:         case(0b01100):
  4040                           
  4041                           
  4042                           ;adc_module.c: 102:             TRISBbits.TRISB0 = 1;
  4043  0304  0021               	movlb	1	; select bank1
  4044  0305  140D               	bsf	13,0	;volatile
  4045                           
  4046                           ;adc_module.c: 103:             ANSELBbits.ANSB0 = 1;
  4047  0306  0023               	movlb	3	; select bank3
  4048  0307  140D               	bsf	13,0	;volatile
  4049                           
  4050                           ;adc_module.c: 104:             WPUBbits.WPUB0 = 0;
  4051  0308  0024               	movlb	4	; select bank4
  4052  0309  100D               	bcf	13,0	;volatile
  4053                           
  4054                           ;adc_module.c: 105:             break;
  4055  030A  2B3F               	goto	l98
  4056  030B                     l96:	
  4057                           ;adc_module.c: 107:         case(0b01101):
  4058                           
  4059                           
  4060                           ;adc_module.c: 108:             TRISBbits.TRISB5 = 1;
  4061  030B  0021               	movlb	1	; select bank1
  4062  030C  168D               	bsf	13,5	;volatile
  4063                           
  4064                           ;adc_module.c: 109:             ANSELBbits.ANSB5 = 1;
  4065  030D  0023               	movlb	3	; select bank3
  4066  030E  168D               	bsf	13,5	;volatile
  4067                           
  4068                           ;adc_module.c: 110:             WPUBbits.WPUB5 = 0;
  4069  030F  0024               	movlb	4	; select bank4
  4070  0310  128D               	bcf	13,5	;volatile
  4071                           
  4072                           ;adc_module.c: 111:             break;
  4073  0311  2B3F               	goto	l98
  4074  0312                     l97:	
  4075                           ;adc_module.c: 113:         default:
  4076                           
  4077  0312  0001               	reset	;# 
  4078                           
  4079                           ;adc_module.c: 115:     }
  4080  0313  2B3F               	goto	l98
  4081  0314                     l1176:	
  4082  0314  0872               	movf	Configure_ADC_Channel@channel,w
  4083  0315  00F0               	movwf	??_Configure_ADC_Channel
  4084  0316  01F1               	clrf	??_Configure_ADC_Channel+1
  4085                           
  4086                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4087                           ; Switch size 1, requested type "simple"
  4088                           ; Number of cases is 1, Range of values is 0 to 0
  4089                           ; switch strategies available:
  4090                           ; Name         Instructions Cycles
  4091                           ; simple_byte            4     3 (average)
  4092                           ; direct_byte            8     6 (fixed)
  4093                           ; jumptable            260     6 (fixed)
  4094                           ;	Chosen strategy is simple_byte
  4095  0317  0871               	movf	??_Configure_ADC_Channel+1,w
  4096  0318  3A00               	xorlw	0	; case 0
  4097  0319  1903               	skipnz
  4098  031A  2B1C               	goto	l1560
  4099  031B  2B12               	goto	l97
  4100  031C                     l1560:	
  4101                           
  4102                           ; Switch size 1, requested type "simple"
  4103                           ; Number of cases is 11, Range of values is 0 to 13
  4104                           ; switch strategies available:
  4105                           ; Name         Instructions Cycles
  4106                           ; direct_byte           34     6 (fixed)
  4107                           ; simple_byte           34    18 (average)
  4108                           ; jumptable            260     6 (fixed)
  4109                           ;	Chosen strategy is simple_byte
  4110  031C  0870               	movf	??_Configure_ADC_Channel,w
  4111  031D  3A00               	xorlw	0	; case 0
  4112  031E  1903               	skipnz
  4113  031F  2AC5               	goto	l85
  4114  0320  3A01               	xorlw	1	; case 1
  4115  0321  1903               	skipnz
  4116  0322  2ACC               	goto	l87
  4117  0323  3A03               	xorlw	3	; case 2
  4118  0324  1903               	skipnz
  4119  0325  2AD3               	goto	l88
  4120  0326  3A01               	xorlw	1	; case 3
  4121  0327  1903               	skipnz
  4122  0328  2ADA               	goto	l89
  4123  0329  3A07               	xorlw	7	; case 4
  4124  032A  1903               	skipnz
  4125  032B  2AE1               	goto	l90
  4126  032C  3A0C               	xorlw	12	; case 8
  4127  032D  1903               	skipnz
  4128  032E  2AE8               	goto	l91
  4129  032F  3A01               	xorlw	1	; case 9
  4130  0330  1903               	skipnz
  4131  0331  2AEF               	goto	l92
  4132  0332  3A03               	xorlw	3	; case 10
  4133  0333  1903               	skipnz
  4134  0334  2AF6               	goto	l93
  4135  0335  3A01               	xorlw	1	; case 11
  4136  0336  1903               	skipnz
  4137  0337  2AFD               	goto	l94
  4138  0338  3A07               	xorlw	7	; case 12
  4139  0339  1903               	skipnz
  4140  033A  2B04               	goto	l95
  4141  033B  3A01               	xorlw	1	; case 13
  4142  033C  1903               	skipnz
  4143  033D  2B0B               	goto	l96
  4144  033E  2B12               	goto	l97
  4145  033F                     l98:	
  4146  033F  0008               	return
  4147  0340                     __end_of_Configure_ADC_Channel:	
  4148  007E                     btemp	set	126	;btemp
  4149  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     66      70
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Get_Value_From_Channel
    ___xxtofl->_Get_Value_From_Channel
    ___flmul->_Get_Value_From_Channel
    ___fldiv->_Get_Value_From_Channel

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4227
                                             11 COMMON     1     1      0
              _Configure_ADC_Channel
               _Configure_ADC_Module
                    _Configure_Clock
             _Get_Value_From_Channel
                      _IO_First_Init
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
             _Get_Value_From_Channel (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
             _Get_Value_From_Channel (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
             _Get_Value_From_Channel (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Value_From_Channel                              11     9      2     117
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_Module                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_Channel                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_ADC_Channel
   _Configure_ADC_Module
   _Configure_Clock
   _Get_Value_From_Channel
   _IO_First_Init
   ___fldiv
     _Get_Value_From_Channel (ARG)
     ___flmul (ARG)
       _Get_Value_From_Channel (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _Get_Value_From_Channel (ARG)
     ___xxtofl (ARG)
       _Get_Value_From_Channel (ARG)
   ___flmul
     _Get_Value_From_Channel (ARG)
     __Umul8_16 (ARG)
     ___xxtofl (ARG)
       _Get_Value_From_Channel (ARG)
   ___xxtofl
     _Get_Value_From_Channel (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      52      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
