

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3738 ;;Total ram usage:        0 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_main
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _Configure_Clock
  3749  01D1                     _Configure_Clock:	
  3750  01D1                     l1124:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _Configure_Clock: [wreg]
  3753                           
  3754                           
  3755                           ;config.c: 37:     OSCCONbits.SCS0 = 0;
  3756  01D1  0021               	movlb	1	; select bank1
  3757  01D2  1019               	bcf	25,0	;volatile
  3758                           
  3759                           ;config.c: 38:     OSCCONbits.SCS1 = 0;
  3760  01D3  1099               	bcf	25,1	;volatile
  3761                           
  3762                           ;config.c: 42:     OSCCONbits.IRCF0 = 1;
  3763  01D4  1599               	bsf	25,3	;volatile
  3764                           
  3765                           ;config.c: 43:     OSCCONbits.IRCF1 = 1;
  3766  01D5  1619               	bsf	25,4	;volatile
  3767                           
  3768                           ;config.c: 44:     OSCCONbits.IRCF2 = 1;
  3769  01D6  1699               	bsf	25,5	;volatile
  3770                           
  3771                           ;config.c: 45:     OSCCONbits.IRCF3 = 1;
  3772  01D7  1719               	bsf	25,6	;volatile
  3773  01D8                     l1126:	
  3774                           
  3775                           ;config.c: 56:     OSCTUNE = 0b00011111;
  3776  01D8  301F               	movlw	31
  3777  01D9  0098               	movwf	24	;volatile
  3778  01DA                     l1128:	
  3779                           
  3780                           ;config.c: 59:     OSCCONbits.SPLLEN = 1;
  3781  01DA  1799               	bsf	25,7	;volatile
  3782  01DB                     l30:	
  3783  01DB  0008               	return
  3784  01DC                     __end_of_Configure_Clock:	
  3785                           
  3786                           	psect	text8
  3787  01F8                     __ptext8:	
  3788 ;; *************** function _Configure_ADC_Module *****************
  3789 ;; Defined at:
  3790 ;;		line 17 in file "adc_module.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3808 ;;Total ram usage:        0 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; This function calls:
  3811 ;;		Nothing
  3812 ;; This function is called by:
  3813 ;;		_main
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function _Configure_ADC_Module
  3819  01F8                     _Configure_ADC_Module:	
  3820  01F8                     l1130:	
  3821                           ;incstack = 0
  3822                           ; Regs used in _Configure_ADC_Module: [wreg+status,2+status,0]
  3823                           
  3824                           
  3825                           ;adc_module.c: 19:     ADCON0bits.ADRMD = 0;
  3826  01F8  0021               	movlb	1	; select bank1
  3827  01F9  139D               	bcf	29,7	;volatile
  3828                           
  3829                           ;adc_module.c: 21:     ADCON1bits.ADFM = 0;
  3830  01FA  139E               	bcf	30,7	;volatile
  3831                           
  3832                           ;adc_module.c: 23:     ADCON1bits.ADCS2 = 1;
  3833  01FB  171E               	bsf	30,6	;volatile
  3834                           
  3835                           ;adc_module.c: 24:     ADCON1bits.ADCS1 = 1;
  3836  01FC  169E               	bsf	30,5	;volatile
  3837                           
  3838                           ;adc_module.c: 25:     ADCON1bits.ADCS0 = 0;
  3839  01FD  121E               	bcf	30,4	;volatile
  3840                           
  3841                           ;adc_module.c: 27:     ADCON1bits.ADNREF = 0;
  3842  01FE  111E               	bcf	30,2	;volatile
  3843                           
  3844                           ;adc_module.c: 29:     ADCON1bits.ADPREF1 = 0;
  3845  01FF  109E               	bcf	30,1	;volatile
  3846                           
  3847                           ;adc_module.c: 30:     ADCON1bits.ADPREF0 = 0;
  3848  0200  101E               	bcf	30,0	;volatile
  3849  0201                     l1132:	
  3850                           
  3851                           ;adc_module.c: 32:     ADCON2bits.TRIGSEL = 0;
  3852  0201  300F               	movlw	-241
  3853  0202  059F               	andwf	31,f	;volatile
  3854  0203                     l1134:	
  3855                           
  3856                           ;adc_module.c: 34:     ADCON2bits.CHSN3 = 1;
  3857  0203  159F               	bsf	31,3	;volatile
  3858  0204                     l1136:	
  3859                           
  3860                           ;adc_module.c: 35:     ADCON2bits.CHSN2 = 1;
  3861  0204  151F               	bsf	31,2	;volatile
  3862  0205                     l1138:	
  3863                           
  3864                           ;adc_module.c: 36:     ADCON2bits.CHSN1 = 1;
  3865  0205  149F               	bsf	31,1	;volatile
  3866  0206                     l1140:	
  3867                           
  3868                           ;adc_module.c: 37:     ADCON2bits.CHSN0 = 1;
  3869  0206  141F               	bsf	31,0	;volatile
  3870  0207                     l1142:	
  3871                           
  3872                           ;adc_module.c: 39:     ADCON0bits.ADON = 1;
  3873  0207  141D               	bsf	29,0	;volatile
  3874  0208                     l85:	
  3875  0208  0008               	return
  3876  0209                     __end_of_Configure_ADC_Module:	
  3877                           
  3878                           	psect	text9
  3879  026A                     __ptext9:	
  3880 ;; *************** function _Configure_ADC_Channel *****************
  3881 ;; Defined at:
  3882 ;;		line 44 in file "adc_module.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  channel         1    wreg     unsigned char 
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;  channel         1    1[COMMON] unsigned char 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3897 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3898 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3899 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3900 ;;Total ram usage:        2 bytes
  3901 ;; Hardware stack levels used:    1
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _Configure_ADC_Channel
  3911  026A                     _Configure_ADC_Channel:	
  3912                           
  3913                           ;incstack = 0
  3914                           ; Regs used in _Configure_ADC_Channel: [wreg+fsr1l+fsr1h+status,2+status,0]
  3915                           ;Configure_ADC_Channel@channel stored from wreg
  3916  026A  00F1               	movwf	Configure_ADC_Channel@channel
  3917  026B                     l1144:	
  3918                           
  3919                           ;adc_module.c: 44: void Configure_ADC_Channel(unsigned char channel);adc_module.c: 45: {
      +                          ;adc_module.c: 46:     if(channel & 0b1000){
  3920  026B  1DF1               	btfss	Configure_ADC_Channel@channel,3
  3921  026C  2A6E               	goto	u841
  3922  026D  2A6F               	goto	u840
  3923  026E                     u841:	
  3924  026E  2A9E               	goto	l1148
  3925  026F                     u840:	
  3926  026F                     l1146:	
  3927                           
  3928                           ;adc_module.c: 47:         TRISB = TRISB | (1 << channel_mapping[channel]);
  3929  026F  3001               	movlw	1
  3930  0270  00F0               	movwf	??_Configure_ADC_Channel
  3931  0271  0871               	movf	Configure_ADC_Channel@channel,w
  3932  0272  3EA0               	addlw	(low (_channel_mapping| 0))& (0+255)
  3933  0273  0086               	movwf	6
  3934  0274  0187               	clrf	7
  3935  0275  0A01               	incf	1,w
  3936  0276  2A78               	goto	u854
  3937  0277                     u855:	
  3938  0277  35F0               	lslf	??_Configure_ADC_Channel,f
  3939  0278                     u854:	
  3940  0278  0B89               	decfsz	9,f
  3941  0279  2A77               	goto	u855
  3942  027A  0870               	movf	??_Configure_ADC_Channel,w
  3943  027B  0021               	movlb	1	; select bank1
  3944  027C  040D               	iorwf	13,w	;volatile
  3945  027D  008D               	movwf	13	;volatile
  3946                           
  3947                           ;adc_module.c: 48:         ANSELB = ANSELB | (1 << channel_mapping[channel]);
  3948  027E  3001               	movlw	1
  3949  027F  00F0               	movwf	??_Configure_ADC_Channel
  3950  0280  0871               	movf	Configure_ADC_Channel@channel,w
  3951  0281  3EA0               	addlw	(low (_channel_mapping| 0))& (0+255)
  3952  0282  0086               	movwf	6
  3953  0283  0187               	clrf	7
  3954  0284  0A01               	incf	1,w
  3955  0285  2A87               	goto	u864
  3956  0286                     u865:	
  3957  0286  35F0               	lslf	??_Configure_ADC_Channel,f
  3958  0287                     u864:	
  3959  0287  0B89               	decfsz	9,f
  3960  0288  2A86               	goto	u865
  3961  0289  0870               	movf	??_Configure_ADC_Channel,w
  3962  028A  0023               	movlb	3	; select bank3
  3963  028B  040D               	iorwf	13,w	;volatile
  3964  028C  008D               	movwf	13	;volatile
  3965                           
  3966                           ;adc_module.c: 49:         WPUB = WPUB & (~(1 << channel_mapping[channel]));
  3967  028D  3001               	movlw	1
  3968  028E  00F0               	movwf	??_Configure_ADC_Channel
  3969  028F  0871               	movf	Configure_ADC_Channel@channel,w
  3970  0290  3EA0               	addlw	(low (_channel_mapping| 0))& (0+255)
  3971  0291  0086               	movwf	6
  3972  0292  0187               	clrf	7
  3973  0293  0A01               	incf	1,w
  3974  0294  2A96               	goto	u874
  3975  0295                     u875:	
  3976  0295  35F0               	lslf	??_Configure_ADC_Channel,f
  3977  0296                     u874:	
  3978  0296  0B89               	decfsz	9,f
  3979  0297  2A95               	goto	u875
  3980  0298  0870               	movf	??_Configure_ADC_Channel,w
  3981  0299  3AFF               	xorlw	255
  3982  029A  0024               	movlb	4	; select bank4
  3983  029B  050D               	andwf	13,w	;volatile
  3984  029C  008D               	movwf	13	;volatile
  3985                           
  3986                           ;adc_module.c: 50:     }
  3987  029D  2ACC               	goto	l90
  3988  029E                     l1148:	
  3989                           
  3990                           ;adc_module.c: 52:         TRISA = TRISA | (1 << channel_mapping[channel]);
  3991  029E  3001               	movlw	1
  3992  029F  00F0               	movwf	??_Configure_ADC_Channel
  3993  02A0  0871               	movf	Configure_ADC_Channel@channel,w
  3994  02A1  3EA0               	addlw	(low (_channel_mapping| 0))& (0+255)
  3995  02A2  0086               	movwf	6
  3996  02A3  0187               	clrf	7
  3997  02A4  0A01               	incf	1,w
  3998  02A5  2AA7               	goto	u884
  3999  02A6                     u885:	
  4000  02A6  35F0               	lslf	??_Configure_ADC_Channel,f
  4001  02A7                     u884:	
  4002  02A7  0B89               	decfsz	9,f
  4003  02A8  2AA6               	goto	u885
  4004  02A9  0870               	movf	??_Configure_ADC_Channel,w
  4005  02AA  0021               	movlb	1	; select bank1
  4006  02AB  040C               	iorwf	12,w	;volatile
  4007  02AC  008C               	movwf	12	;volatile
  4008                           
  4009                           ;adc_module.c: 53:         ANSELA = ANSELA | (1 << channel_mapping[channel]);
  4010  02AD  3001               	movlw	1
  4011  02AE  00F0               	movwf	??_Configure_ADC_Channel
  4012  02AF  0871               	movf	Configure_ADC_Channel@channel,w
  4013  02B0  3EA0               	addlw	(low (_channel_mapping| 0))& (0+255)
  4014  02B1  0086               	movwf	6
  4015  02B2  0187               	clrf	7
  4016  02B3  0A01               	incf	1,w
  4017  02B4  2AB6               	goto	u894
  4018  02B5                     u895:	
  4019  02B5  35F0               	lslf	??_Configure_ADC_Channel,f
  4020  02B6                     u894:	
  4021  02B6  0B89               	decfsz	9,f
  4022  02B7  2AB5               	goto	u895
  4023  02B8  0870               	movf	??_Configure_ADC_Channel,w
  4024  02B9  0023               	movlb	3	; select bank3
  4025  02BA  040C               	iorwf	12,w	;volatile
  4026  02BB  008C               	movwf	12	;volatile
  4027                           
  4028                           ;adc_module.c: 54:         WPUA = WPUA & (~(1 << channel_mapping[channel]));
  4029  02BC  3001               	movlw	1
  4030  02BD  00F0               	movwf	??_Configure_ADC_Channel
  4031  02BE  0871               	movf	Configure_ADC_Channel@channel,w
  4032  02BF  3EA0               	addlw	(low (_channel_mapping| 0))& (0+255)
  4033  02C0  0086               	movwf	6
  4034  02C1  0187               	clrf	7
  4035  02C2  0A01               	incf	1,w
  4036  02C3  2AC5               	goto	u904
  4037  02C4                     u905:	
  4038  02C4  35F0               	lslf	??_Configure_ADC_Channel,f
  4039  02C5                     u904:	
  4040  02C5  0B89               	decfsz	9,f
  4041  02C6  2AC4               	goto	u905
  4042  02C7  0870               	movf	??_Configure_ADC_Channel,w
  4043  02C8  3AFF               	xorlw	255
  4044  02C9  0024               	movlb	4	; select bank4
  4045  02CA  050C               	andwf	12,w	;volatile
  4046  02CB  008C               	movwf	12	;volatile
  4047  02CC                     l90:	
  4048  02CC  0008               	return
  4049  02CD                     __end_of_Configure_ADC_Channel:	
  4050  007E                     btemp	set	126	;btemp
  4051  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     66      70
    BANK1            80      0      14
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Get_Value_From_Channel
    ___xxtofl->_Get_Value_From_Channel
    ___flmul->_Get_Value_From_Channel
    ___fldiv->_Get_Value_From_Channel

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4359
                                             11 COMMON     1     1      0
              _Configure_ADC_Channel
               _Configure_ADC_Module
                    _Configure_Clock
             _Get_Value_From_Channel
                      _IO_First_Init
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
             _Get_Value_From_Channel (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
             _Get_Value_From_Channel (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
             _Get_Value_From_Channel (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Value_From_Channel                              11     9      2     117
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_Module                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_ADC_Channel                                2     2      0     154
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_ADC_Channel
   _Configure_ADC_Module
   _Configure_Clock
   _Get_Value_From_Channel
   _IO_First_Init
   ___fldiv
     _Get_Value_From_Channel (ARG)
     ___flmul (ARG)
       _Get_Value_From_Channel (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _Get_Value_From_Channel (ARG)
     ___xxtofl (ARG)
       _Get_Value_From_Channel (ARG)
   ___flmul
     _Get_Value_From_Channel (ARG)
     __Umul8_16 (ARG)
     ___xxtofl (ARG)
       _Get_Value_From_Channel (ARG)
   ___xxtofl
     _Get_Value_From_Channel (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       E       7       17.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      60      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      60      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%

